,lat,lon,name,country,temp_max,temp_min,clouds,visibility,wind,humidity
0,42.097,-79.2353,Jamestown,US,61.0,59.0,1,10000,20.71,72
1,55.7435,-97.8558,Thompson,CA,32.0,32.0,75,10000,8.05,69
2,-54.8,-68.3,Ushuaia,AR,46.4,46.4,40,10000,6.91,71
3,-34.5833,150.8552,Flinders,AU,66.0,66.0,5,10000,11.01,43
4,42.6001,-73.9662,Albany,US,64.0,60.01,100,10000,2.8,64
5,-37.8333,140.7667,Mount Gambier,AU,59.0,59.0,75,10000,17.27,55
6,-23.1203,-134.9692,Rikitea,PF,78.57,78.57,14,10000,12.12,75
7,66.0449,-17.3389,Husavik,IS,24.8,24.8,0,10000,4.61,68
8,44.0787,-80.2041,Shelburne,CA,57.99,55.99,100,10000,7.96,60
9,65.6145,-37.6368,Tasiilaq,GL,24.8,24.8,32,10000,14.97,68
10,-37.6167,-73.65,Lebu,CL,51.03,51.03,6,10000,6.78,87
11,17.4924,44.1277,Najrān,SA,66.2,66.2,0,10000,6.04,22
12,49.2167,143.1167,Poronaysk,RU,50.34,50.34,15,10000,13.67,46
13,22.0752,-159.319,Kapaa,US,75.2,71.01,75,10000,17.27,64
14,-33.5906,26.891,Port Alfred,ZA,69.08,69.08,100,10000,4.7,86
15,40.0833,-105.3505,Boulder,US,60.8,42.01,1,10000,5.75,16
16,-21.3585,55.7679,Saint-Philippe,RE,78.8,73.4,0,10000,6.91,73
17,-42.8794,147.3294,Hobart,AU,50.0,48.0,75,10000,18.41,71
18,54.8633,58.4219,Yuryuzan',RU,40.75,40.75,100,10000,4.7,82
19,68.75,161.3,Cherskiy,RU,-2.02,-2.02,85,10000,4.36,81
20,-10.6167,150.6667,Samarai,PG,83.32,83.32,87,10000,14.05,64
21,67.667,12.6934,Sørland,NO,36.09,36.09,100,2643,24.0,88
22,2.7739,27.616,Isiro,CD,66.56,66.56,100,10000,4.09,98
23,15.2833,-23.7667,Tarrafal,CV,71.6,71.6,0,10000,12.66,53
24,-33.65,115.3333,Busselton,AU,59.0,55.99,100,3265,3.0,95
25,38.033,-122.2669,Rodeo,US,61.0,53.01,0,10000,7.61,58
26,26.326,43.975,Buraidah,SA,68.0,68.0,40,10000,14.97,42
27,63.7256,8.834,Sistranda,NO,35.6,35.6,75,10000,17.27,87
28,1.3077,35.2039,Chepareria,KE,60.31,60.31,64,10000,3.96,78
29,69.4541,-133.0374,Tuktoyaktuk,CA,-11.2,-11.2,1,10000,9.22,70
30,72.7868,-56.1549,Upernavik,GL,12.16,12.16,57,10000,7.29,85
31,62.6683,131.1683,Borogontsy,RU,17.37,17.37,100,304,9.53,89
32,39.1834,-84.5333,Hamilton,US,59.0,55.0,40,10000,12.66,77
33,64.3833,-173.3,Provideniya,RU,3.79,3.79,100,870,23.0,88
34,46.6166,10.7002,Laas,IT,46.0,33.8,75,6000,5.75,100
35,69.2167,-51.1,Ilulissat,GL,19.4,19.4,90,10000,8.05,86
36,-13.7,-76.2167,Pisco,PE,68.0,68.0,0,10000,4.61,77
37,-33.918,25.5701,Port Elizabeth,ZA,66.2,66.2,75,10000,2.3,94
38,-33.9258,18.4232,Cape Town,ZA,63.0,60.01,0,10000,9.22,94
39,77.484,-69.3632,Qaanaaq,GL,12.78,12.78,100,2127,7.16,89
40,-33.8667,121.9,Esperance,AU,66.2,66.2,99,10000,16.11,55
41,5.4112,100.3354,George Town,MY,87.8,82.0,20,7000,2.3,79
42,-24.8667,113.6333,Carnarvon,AU,86.0,86.0,75,10000,34.52,70
43,-41.8697,-73.8203,Ancud,CL,54.0,48.0,90,2900,14.97,100
44,50.6789,156.125,Severo-Kuril'sk,RU,31.44,31.44,30,10000,23.6,75
45,32.9833,132.9333,Nakamura,JP,62.37,62.37,97,10000,6.98,54
46,-34.5322,20.0403,Bredasdorp,ZA,51.8,51.8,100,10000,1.14,100
47,-45.4167,167.7167,Te Anau,NZ,57.61,57.61,99,10000,4.25,85
48,62.456,-114.3525,Yellowknife,CA,5.0,5.0,20,10000,9.22,56
49,70.6333,147.9167,Chokurdakh,RU,-6.72,-6.72,17,10000,1.16,90
50,62.1444,117.6319,Suntar,RU,16.65,16.65,100,10000,8.19,71
51,-46.1927,168.8643,Mataura,NZ,57.99,57.99,100,10000,8.99,86
52,-53.15,-70.9167,Punta Arenas,CL,46.4,46.0,20,10000,23.02,71
53,56.6709,124.6491,Neryungri,RU,10.18,10.18,100,10000,14.58,73
54,19.7297,-155.09,Hilo,US,75.2,64.99,90,10000,6.91,53
55,-34.0033,24.7314,Kruisfontein,ZA,58.12,58.12,72,10000,3.33,77
56,65.282,-126.8329,Norman Wells,CA,-5.8,-5.8,90,4828,11.5,77
57,-33.0153,27.9116,East London,ZA,64.4,64.4,90,10000,2.3,100
58,64.8621,11.2373,Rørvik,NO,40.19,40.19,96,10000,17.9,60
59,38.5167,-28.7,Ribeira Grande,PT,61.5,61.5,90,5158,15.99,93
60,14.6667,-4.0,Mopti,ML,80.6,80.6,0,10000,4.61,29
61,65.85,74.4859,Pangody,RU,33.51,33.51,93,10000,14.74,98
62,39.6542,66.9597,Samarkand,UZ,60.8,60.8,0,10000,9.22,44
63,71.9667,102.5,Khatanga,RU,23.41,23.41,100,174,14.92,94
64,38.7333,-27.0667,Praia da Vitória,PT,60.8,60.01,75,3000,17.45,100
65,71.2906,-156.7887,Barrow,US,-7.6,-7.6,1,10000,10.36,71
66,32.944,-103.3485,Lovington,US,64.0,57.0,1,10000,1.99,18
67,-35.5667,138.6167,Victor Harbor,AU,61.0,61.0,98,10000,3.0,60
68,-46.1333,167.6833,Tuatapere,NZ,57.99,57.99,100,10000,8.99,86
69,64.5011,-165.4064,Nome,US,12.99,12.2,90,10000,18.41,67
70,48.4001,-89.3168,Thunder Bay,CA,43.0,42.8,90,10000,4.61,87
71,-30.1811,-50.2056,Cidreira,BR,73.99,73.99,100,10000,10.33,86
72,14.0453,124.1694,Pandan,PH,83.01,83.01,44,10000,10.56,68
73,3.0707,172.7902,Butaritari,KI,82.11,82.11,100,10000,9.57,75
74,38.4953,102.1739,Jinchang,CN,58.75,58.75,100,10000,7.0,21
75,-2.9248,-39.9167,Itarema,BR,78.13,78.13,44,10000,11.43,83
76,42.7834,-80.1997,Port Dover,CA,59.0,51.8,100,5900,3.44,63
77,-9.0763,143.2092,Daru,PG,82.67,82.67,68,10000,2.46,74
78,18.8167,95.2167,Prome,MM,95.7,95.7,6,10000,8.34,34
79,69.7008,170.3133,Pevek,RU,-7.08,-7.08,65,10000,2.35,89
80,-11.7833,19.9167,Luena,AO,58.37,58.37,71,10000,2.06,93
81,43.1592,40.3378,Pitsunda,GE,41.0,41.0,40,9000,6.71,100
82,49.7834,-74.8492,Chapais,CA,48.2,48.2,90,10000,10.36,49
83,26.1842,127.7558,Nishihara,JP,73.4,71.6,75,10000,19.57,64
84,-5.6667,132.75,Tual,ID,83.48,83.48,66,10000,9.95,70
85,7.7733,81.6095,Eravur,LK,84.43,84.43,53,10000,4.25,64
86,63.0128,112.4714,Chernyshevskiy,RU,14.83,14.83,4,10000,8.08,69
87,-20.5167,57.5167,Souillac,MU,77.0,77.0,75,10000,6.91,78
88,71.0357,27.8492,Mehamn,NO,32.85,32.85,99,3374,16.6,91
89,-23.3167,17.0833,Rehoboth,NA,62.35,62.35,0,10000,5.32,39
90,7.3833,8.5667,Yaan,NG,78.75,78.75,100,10000,9.82,72
91,30.634,117.8517,Rongcheng,CN,62.46,62.46,99,10000,1.01,69
92,-34.4187,19.2345,Hermanus,ZA,57.0,57.0,100,10000,3.24,95
93,60.9167,-46.05,Narsaq,GL,35.6,35.6,75,10000,4.61,75
94,-13.5091,28.155,Mpongwe,ZM,55.54,55.54,34,10000,4.5,82
95,69.4865,88.3972,Talnakh,RU,27.1,27.1,72,10000,3.94,94
96,49.4867,105.9228,Darhan,MN,34.36,34.36,100,10000,20.67,30
97,55.1667,-118.8027,Grande Prairie,CA,21.2,21.2,75,10000,5.75,79
98,31.3203,48.6693,Ahvāz,IR,77.0,77.0,75,7000,11.5,41
99,43.3236,145.575,Nemuro,JP,59.0,59.0,0,10000,11.5,21
100,33.194,-82.5271,Avera,US,60.8,59.0,1,10000,3.44,97
101,50.9158,128.4611,Belogorsk,RU,40.75,40.75,65,10000,12.46,32
102,58.3814,97.4531,Boguchany,RU,35.06,35.06,23,10000,7.27,54
103,66.4167,112.4,Udachny,RU,12.65,12.65,1,10000,3.8,50
104,64.2273,27.7285,Kajaani,FI,30.2,30.2,90,10000,12.66,86
105,38.9342,100.4517,Zhangye,CN,55.87,55.87,100,10000,18.21,40
106,-8.9266,125.4092,Airai,TL,74.82,74.82,69,10000,1.63,51
107,18.3258,72.965,Murud,IN,88.68,88.68,61,10000,1.97,44
108,16.8634,-99.8901,Acapulco de Juárez,MX,77.04,77.04,0,10000,6.02,71
109,-0.7393,-90.3518,Puerto Ayora,EC,75.99,75.99,82,10000,3.0,94
110,-45.8742,170.5036,Dunedin,NZ,64.0,64.0,98,10000,5.01,70
111,4.9333,-52.3333,Cayenne,GF,75.2,75.0,75,5000,4.94,100
112,-6.4167,20.8,Tshikapa,CD,68.88,68.88,100,10000,4.09,94
113,-9.8,-139.0333,Atuona,PF,80.87,80.87,59,10000,17.31,74
114,4.9247,6.2642,Yenagoa,NG,78.35,78.35,100,10000,6.02,87
115,18.217,-63.0578,The Valley,AI,75.99,75.0,20,10000,5.75,64
116,-21.2,-175.2,Vaini,TO,80.6,80.6,20,10000,3.44,74
117,27.0167,-100.5167,Lampazos de Naranjo,MX,75.49,75.49,0,10000,6.51,35
118,-6.0911,-35.2086,Nísia Floresta,BR,77.0,75.2,75,10000,6.91,94
119,13.2167,-59.5167,Bathsheba,BB,78.8,78.8,20,2000,12.66,65
120,-22.116,14.2845,Henties Bay,NA,75.99,75.99,0,10000,1.99,47
121,18.3851,42.4509,Faya,SA,62.6,62.6,0,10000,9.22,23
122,-6.1219,141.2906,Kiunga,PG,74.73,74.73,81,10000,3.22,98
123,40.8106,111.6522,Hohhot,CN,50.0,50.0,40,8000,11.18,76
124,63.7506,-68.5145,Iqaluit,CA,21.2,21.0,90,10000,20.71,93
125,-21.6403,-41.0511,São João da Barra,BR,70.36,70.36,0,10000,3.51,77
126,66.7697,123.3711,Zhigansk,RU,12.72,12.72,1,10000,17.85,78
127,10.3744,10.7288,Bara,NG,78.01,78.01,23,10000,1.59,21
128,22.8909,-109.9124,Cabo San Lucas,MX,69.01,69.01,99,10000,3.0,88
129,33.0833,-16.3333,Camacha,PT,64.4,64.4,40,10000,3.44,88
130,36.6167,101.7667,Xining,CN,44.96,44.96,90,10000,2.89,57
131,35.1333,140.3,Katsuura,JP,63.0,57.0,20,10000,4.61,54
132,-0.6,73.0833,Hithadhoo,MV,83.34,83.34,74,10000,9.06,69
133,-20.3428,57.7575,Bambous Virieux,MU,81.0,77.0,75,10000,6.91,78
134,71.6872,128.8694,Tiksi,RU,0.81,0.81,22,10000,7.56,81
135,-26.6481,15.1594,Lüderitz,NA,72.59,72.59,0,10000,7.2,51
136,35.7333,140.8333,Hasaki,JP,63.0,60.8,75,10000,6.91,51
137,53.2766,36.5733,Mtsensk,RU,37.89,37.89,0,10000,2.8,66
138,36.3187,49.1678,Alvand,IR,53.24,53.24,97,10000,1.3,58
139,52.9999,-122.5029,Quesnel,CA,37.4,37.4,75,10000,3.44,44
140,12.3536,-4.7761,Yorosso,ML,81.16,81.16,53,10000,1.52,10
141,-3.8004,102.2655,Bengkulu,ID,84.45,84.45,28,10000,5.5,66
142,53.9939,84.7431,Zalesovo,RU,41.45,41.45,11,10000,7.36,62
143,43.5196,-114.3153,Hailey,US,42.8,42.8,1,10000,20.71,31
144,41.3712,-73.414,Bethel,US,55.99,54.0,100,10000,3.94,92
145,5.4033,125.4636,Sarangani,PH,83.48,83.48,99,10000,5.64,70
146,-10.0681,-78.1522,Huarmey,PE,69.76,69.76,100,10000,6.46,87
147,21.3469,-158.0858,Makakilo City,US,78.8,77.0,90,10000,10.36,41
148,37.1041,-113.5841,Saint George,US,75.0,71.01,1,10000,3.44,10
149,28.6585,-17.9182,Los Llanos de Aridane,ES,64.4,57.0,0,10000,6.91,72
150,-46.6,168.3333,Bluff,NZ,57.99,57.99,100,10000,8.99,86
151,45.8208,44.6472,Iki-Burul,RU,44.6,44.01,91,3900,4.47,93
152,29.9697,40.2064,Sakakah,SA,50.0,50.0,0,10000,9.22,46
153,-46.2817,169.8464,Kaitangata,NZ,63.0,63.0,99,10000,4.0,84
154,70.9821,25.9704,Honningsvåg,NO,33.96,33.96,100,113,13.91,96
155,49.8689,-99.3602,Carberry,CA,50.0,50.0,40,10000,11.5,32
156,49.5583,30.4926,Tarashcha,UA,38.66,38.66,0,10000,4.05,64
157,-34.4833,-54.3333,Rocha,UY,68.07,68.07,100,248,5.86,99
158,-28.0,153.4333,Gold Coast,AU,82.99,80.6,62,10000,8.05,39
159,-16.3667,-58.4,San Matías,BO,74.01,74.01,36,10000,4.59,88
160,9.5334,31.6605,Malakal,SS,82.18,82.18,97,10000,1.36,15
161,43.5583,128.0239,Huangnihe,CN,62.94,62.94,87,10000,15.21,33
162,-17.7333,-149.15,Tautira,PF,84.2,84.0,40,10000,9.22,65
163,3.1655,-52.3158,Camopi,GF,71.65,71.65,100,10000,2.1,99
164,-21.2078,-159.775,Avarua,CK,80.6,80.6,75,10000,5.75,89
165,22.5269,-81.1286,Jagüey Grande,CU,77.0,77.0,20,9000,5.75,83
166,27.1467,57.0801,Mīnāb,IR,75.2,75.2,20,5000,4.61,83
167,-42.7826,147.0587,New Norfolk,AU,50.0,43.0,99,10000,1.99,78
168,18.6853,12.9164,Bilma,NE,78.42,78.42,1,10000,9.51,9
169,9.75,-63.1767,Maturin,VE,73.27,73.27,84,10000,4.29,94
170,-22.9575,14.5053,Walvis Bay,NA,75.99,75.99,0,10000,1.99,47
171,47.8043,67.7144,Zhezkazgan,KZ,44.37,44.37,7,10000,22.35,47
172,-4.2714,-81.2147,El Alto,PE,69.57,69.57,76,10000,12.46,80
173,26.6208,-78.2833,High Rock,BS,75.74,75.74,24,10000,19.95,76
174,-20.3297,-40.2925,Vila Velha,BR,73.99,66.2,0,10000,3.44,88
175,37.3667,138.55,Kashiwazaki,JP,59.0,59.0,0,10000,1.99,42
176,40.4272,71.7189,Yangi Marg`ilon,UZ,62.6,62.6,0,10000,4.61,42
177,60.3964,-1.353,Brae,GB,32.0,32.0,84,10000,10.36,86
178,-31.5375,-68.5364,San Juan,AR,50.86,50.86,54,10000,0.81,81
179,37.4636,-122.4286,Half Moon Bay,US,53.6,46.99,1,8047,12.66,87
180,-14.8333,-64.9,La Santisima Trinidad,BO,72.97,72.97,98,10000,3.09,98
181,42.9472,72.7644,Lugovoy,KZ,52.43,52.43,0,10000,5.03,51
182,71.9167,114.0833,Saskylakh,RU,13.82,13.82,100,10000,12.97,72
183,73.5069,80.5464,Dikson,RU,28.94,28.94,100,231,24.2,94
184,-2.5744,150.7967,Kavieng,PG,81.64,81.64,72,9578,13.94,80
185,-22.9661,-42.0278,Arraial do Cabo,BR,74.48,74.48,0,10000,14.5,72
186,-7.6142,-72.8958,Mâncio Lima,BR,72.99,72.99,100,10000,1.77,98
187,-33.0117,17.9442,Saldanha,ZA,59.0,59.0,93,10000,9.48,82
188,70.4692,-68.5914,Clyde River,CA,23.0,23.0,90,10000,12.66,80
189,51.3813,1.3862,Margate,GB,39.99,39.0,86,10000,4.0,79
190,-15.0969,23.1376,Limulunga,ZM,59.81,59.81,0,10000,6.8,65
191,19.2833,-81.25,Bodden Town,KY,80.6,79.0,20,10000,6.91,78
192,-42.7167,170.9667,Hokitika,NZ,62.08,62.08,73,10000,5.99,84
193,-16.0999,167.4164,Lakatoro,VU,83.23,83.23,89,10000,7.11,72
194,67.4667,78.7,Tazovsky,RU,29.37,29.37,100,10000,15.95,92
195,58.8353,125.4869,Nizhniy Kuranakh,RU,15.06,15.06,100,10000,11.7,73
196,-20.2208,-70.1431,Iquique,CL,66.2,66.2,75,10000,3.44,72
197,-9.0744,-44.3586,Bom Jesus,BR,72.01,72.01,61,10000,1.25,66
198,-19.9842,57.6142,Cap Malheureux,MU,81.0,81.0,100,10000,5.99,70
199,64.9555,34.5793,Kem',RU,32.77,32.77,97,10000,16.96,75
200,50.0163,-125.2446,Campbell River,CA,41.0,39.99,20,10000,8.05,48
201,-3.41,-39.0306,Paracuru,BR,82.4,82.4,75,10000,9.22,94
202,-24.0,21.75,Hukuntsi,BW,66.18,66.18,0,10000,6.82,45
203,13.8725,121.9153,Agdangan,PH,84.0,84.0,53,10000,8.01,71
204,50.7214,136.6319,Solnechnyy,RU,49.68,49.68,81,10000,5.23,61
205,-46.1028,168.9436,Gore,NZ,57.99,57.99,100,10000,8.99,86
206,60.7522,-137.5108,Haines Junction,CA,10.4,10.4,95,10000,3.44,31
207,-41.768,-73.1273,Calbuco,CL,51.8,51.8,90,8000,12.66,87
208,41.6667,-2.6667,Soria,ES,44.01,44.01,92,10000,3.22,97
209,-6.1349,12.3689,Soyo,AO,78.3,78.3,100,10000,6.29,86
210,78.2186,15.6401,Longyearbyen,SJ,19.4,19.4,40,10000,14.97,63
211,-45.5752,-72.0662,Coyhaique,CL,44.69,44.69,100,8650,5.97,96
212,58.8053,-122.7002,Fort Nelson,CA,24.8,24.8,75,10000,6.91,46
213,-20.7333,139.5,Mount Isa,AU,86.0,86.0,11,10000,13.8,20
214,60.7167,-46.0333,Qaqortoq,GL,35.6,35.6,75,10000,4.61,75
215,44.1683,132.7669,Rettikhovka,RU,61.39,61.39,98,10000,16.33,35
216,30.7554,20.2263,Ajdabiya,LY,53.67,53.67,1,10000,14.2,42
217,57.5817,83.7692,Molchanovo,RU,41.54,41.54,98,10000,5.68,73
218,36.1199,-80.0736,Kernersville,US,64.4,64.0,90,8047,14.97,94
219,-21.55,167.8833,Tadine,NC,80.69,80.69,99,10000,11.77,85
220,-0.9575,29.7897,Kanungu,UG,59.88,59.88,100,10000,3.24,95
221,6.5833,3.75,Lagos,NG,75.2,75.2,20,10000,2.3,94
222,42.7762,-9.0603,Muros,ES,53.01,51.01,49,10000,4.0,79
223,45.2514,77.9838,Ushtobe,KZ,56.28,56.28,26,10000,16.84,32
224,-20.4081,57.7,Mahébourg,MU,77.0,77.0,75,10000,6.91,78
225,-11.0964,-77.6139,Hualmay,PE,69.21,69.21,100,10000,6.11,86
226,32.6667,-17.1,Ponta do Sol,PT,59.0,50.0,97,10000,3.0,71
227,65.5833,-171.0,Lavrentiya,RU,1.9,1.9,100,10000,24.02,78
228,-3.3333,-79.8167,Pasaje,EC,76.3,76.3,91,10000,1.03,94
229,39.8161,109.9776,Dongsheng,CN,51.13,51.13,97,10000,13.11,66
230,-24.7911,-50.0119,Castro,BR,58.44,58.44,25,10000,2.48,72
231,-17.0,145.4333,Mareeba,AU,90.0,86.0,68,10000,9.22,66
232,-8.103,156.8419,Gizo Government Station,SB,81.84,81.84,100,10000,15.39,79
233,10.2676,13.2644,Mubi,NG,82.24,82.24,49,10000,4.9,40
234,64.8945,-23.7142,Olafsvik,IS,39.2,39.2,100,2066,9.62,96
235,25.6667,85.8333,Dalsingh Sarai,IN,98.2,98.2,2,10000,7.34,4
236,-19.5836,-65.7531,Potosí,BO,49.15,49.15,99,10000,2.26,69
237,-15.8631,-38.8828,Belmonte,BR,73.4,73.4,20,10000,4.61,88
238,33.7333,135.9833,Shingū,JP,62.6,62.6,20,10000,6.91,51
239,-23.5333,148.1667,Emerald,AU,91.99,91.4,5,10000,11.5,22
240,54.7682,-101.865,Flin Flon,CA,32.47,32.47,100,2844,9.44,94
241,10.9995,122.6711,Dingle,PH,86.79,86.79,79,10000,12.01,59
242,-19.0595,-169.9187,Alofi,NU,80.6,80.6,11,10000,5.75,78
243,-27.0964,-52.6183,Chapecó,BR,64.4,64.4,89,10000,2.73,73
244,54.1135,47.6231,Mayna,RU,35.04,35.04,100,130,6.87,99
245,17.4189,121.4443,Tabuk,PH,87.08,87.08,59,10000,3.98,46
246,-21.25,-63.5,Villamontes,BO,73.87,73.87,86,10000,2.59,79
247,-25.1667,45.05,Beloha,MG,70.2,70.2,9,10000,6.15,92
248,-23.5833,148.8833,Blackwater,AU,90.97,90.97,14,10000,7.52,23
249,-20.7377,116.8463,Karratha,AU,86.54,86.54,63,10000,13.49,65
250,60.1432,-45.2371,Nanortalik,GL,34.57,34.57,31,10000,10.18,86
251,-17.4667,16.3333,Eenhana,NA,64.4,64.4,2,10000,5.75,59
252,39.4501,-84.5666,Butler,US,57.0,53.6,20,2816,13.4,100
253,25.5198,90.2201,Tura,IN,87.75,87.75,0,10000,7.43,43
254,-25.2406,130.9889,Yulara,AU,73.4,73.4,0,10000,17.27,33
255,-34.7333,135.8667,Port Lincoln,AU,60.64,60.64,78,10000,12.55,55
256,52.3342,-6.4575,Wexford,IE,33.01,33.01,6,10000,5.01,87
257,32.3502,-85.1999,Russell,US,60.8,57.2,1,8047,4.61,94
258,-33.6971,-53.4616,Chui,UY,69.31,69.31,100,10000,10.67,97
259,-23.65,-70.4,Antofagasta,CL,60.8,60.8,0,10000,4.61,77
260,34.7758,72.3625,Mingora,PK,67.01,67.01,100,10000,6.6,49
261,17.9333,-94.0833,Las Choapas,MX,77.95,77.95,0,10000,4.05,61
262,62.2266,-6.589,Klaksvík,FO,30.2,30.2,75,10000,1.14,69
263,22.6783,-3.9836,Taoudenni,ML,78.87,78.87,0,10000,10.69,17
264,-15.1961,12.1522,Mossamedes,AO,79.3,79.3,44,10000,4.12,68
265,-31.95,141.4333,Broken Hill,AU,62.6,62.6,3,10000,17.27,34
266,41.5388,-8.6151,Barcelos,PT,55.0,53.6,75,10000,3.44,100
267,-21.0096,55.2707,Saint-Paul,RE,78.8,73.4,100,10000,3.44,88
268,44.1714,39.0036,Nebug,RU,43.61,43.61,98,10000,9.26,90
269,59.7035,30.7861,Nikolskoye,RU,35.01,27.0,0,10000,6.71,74
270,66.0,111.5,Aykhal,RU,13.64,13.64,0,10000,2.77,33
271,-25.4,-70.4833,Taltal,CL,63.52,63.52,4,10000,2.93,83
272,-8.2578,-49.2647,Conceição do Araguaia,BR,77.0,77.0,0,10000,3.44,88
273,39.05,-27.9833,Lagoa,PT,59.88,59.88,100,10000,18.99,96
